Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .

    TYPE            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    FUNCTION        reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    VAR             reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    $end            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)


state 51

    (15) declaracao_campos -> declaracao_campos SEMI_COLON . lista_identificadores COLON tipo
    (29) lista_identificadores -> . lista_identificadores COMMA idd
    (30) lista_identificadores -> . idd
    (74) idd -> . ID

    ID              shift and go to state 12

    lista_identificadores          shift and go to state 56
    idd                            shift and go to state 15

state 52

    (16) declaracao_campos -> lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (75) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 57
    idu                            shift and go to state 27

state 53

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo . marcador_funcao bloco
    (19) marcador_funcao -> .

    LEFT_BRACES     reduce using rule 19 (marcador_funcao -> .)

    marcador_funcao                shift and go to state 58

state 54

    (21) lista_parametros -> lista_parametros COMMA idd COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (75) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 59
    idu                            shift and go to state 27

state 55

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .

    TYPE            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    FUNCTION        reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    VAR             reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    $end            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)


state 56

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores . COLON tipo
    (29) lista_identificadores -> lista_identificadores . COMMA idd

    COLON           shift and go to state 60
    COMMA           shift and go to state 19


state 57

    (16) declaracao_campos -> lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)


state 58

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao . bloco
    (23) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 62

    bloco                          shift and go to state 61

state 59

    (21) lista_parametros -> lista_parametros COMMA idd COLON tipo .

    RIGHT_PARENTHESIS reduce using rule 21 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)
    COMMA           reduce using rule 21 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)


state 60

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (75) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 63
    idu                            shift and go to state 27

state 61

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .

    TYPE            reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    FUNCTION        reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    VAR             reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)


state 62

    (23) bloco -> LEFT_BRACES . lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (24) lista_declaracao_variaveis -> . lista_declaracao_variaveis declaracao_variavel
    (25) lista_declaracao_variaveis -> . declaracao_variavel
    (28) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON

    VAR             shift and go to state 9

    lista_declaracao_variaveis     shift and go to state 64
    declaracao_variavel            shift and go to state 65

state 63

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)


state 64

    (23) bloco -> LEFT_BRACES lista_declaracao_variaveis . lista_comandos RIGHT_BRACES
    (24) lista_declaracao_variaveis -> lista_declaracao_variaveis . declaracao_variavel
    (26) lista_comandos -> . lista_comandos comando
    (27) lista_comandos -> . comando
    (28) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON
    (31) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (33) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . new_block bloco
    (36) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (37) comando -> . BREAK SEMI_COLON
    (38) comando -> . CONTINUE SEMI_COLON
    (18) new_block -> .
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID

    VAR             shift and go to state 9
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    lista_comandos                 shift and go to state 66
    declaracao_variavel            shift and go to state 67
    comando                        shift and go to state 68
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 76

state 65

    (25) lista_declaracao_variaveis -> declaracao_variavel .

    VAR             reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    IF              reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    WHILE           reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    DO              reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    BREAK           reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    CONTINUE        reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    ID              reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)
    LEFT_BRACES     reduce using rule 25 (lista_declaracao_variaveis -> declaracao_variavel .)


state 66

    (23) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos . RIGHT_BRACES
    (26) lista_comandos -> lista_comandos . comando
    (31) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (33) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . new_block bloco
    (36) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (37) comando -> . BREAK SEMI_COLON
    (38) comando -> . CONTINUE SEMI_COLON
    (18) new_block -> .
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID

    RIGHT_BRACES    shift and go to state 77
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 78
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 76

state 67

    (24) lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .

    VAR             reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    IF              reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    WHILE           reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    DO              reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    BREAK           reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    CONTINUE        reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    ID              reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    LEFT_BRACES     reduce using rule 24 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)


state 68

    (27) lista_comandos -> comando .

    RIGHT_BRACES    reduce using rule 27 (lista_comandos -> comando .)
    IF              reduce using rule 27 (lista_comandos -> comando .)
    WHILE           reduce using rule 27 (lista_comandos -> comando .)
    DO              reduce using rule 27 (lista_comandos -> comando .)
    BREAK           reduce using rule 27 (lista_comandos -> comando .)
    CONTINUE        reduce using rule 27 (lista_comandos -> comando .)
    ID              reduce using rule 27 (lista_comandos -> comando .)
    LEFT_BRACES     reduce using rule 27 (lista_comandos -> comando .)


state 69

    (31) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando

    LEFT_PARENTHESIS shift and go to state 79


state 70

    (33) comando -> WHILE . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando

    LEFT_PARENTHESIS shift and go to state 80


state 71

    (34) comando -> DO . comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (31) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (33) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . new_block bloco
    (36) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (37) comando -> . BREAK SEMI_COLON
    (38) comando -> . CONTINUE SEMI_COLON
    (18) new_block -> .
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 81
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 76

state 72

    (35) comando -> new_block . bloco
    (23) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 62

    bloco                          shift and go to state 82

state 73

    (36) comando -> valor_esquerdo . EQUALS expressao SEMI_COLON
    (71) valor_esquerdo -> valor_esquerdo . DOT id
    (72) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    EQUALS          shift and go to state 83
    DOT             shift and go to state 84
    LEFT_SQUARE     shift and go to state 85


state 74

    (37) comando -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 86


state 75

    (38) comando -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 87


state 76

    (73) valor_esquerdo -> idu .

    EQUALS          reduce using rule 73 (valor_esquerdo -> idu .)
    DOT             reduce using rule 73 (valor_esquerdo -> idu .)
    LEFT_SQUARE     reduce using rule 73 (valor_esquerdo -> idu .)
    TIMES           reduce using rule 73 (valor_esquerdo -> idu .)
    DIVIDE          reduce using rule 73 (valor_esquerdo -> idu .)
    PLUS            reduce using rule 73 (valor_esquerdo -> idu .)
    MINUS           reduce using rule 73 (valor_esquerdo -> idu .)
    LESS_THAN       reduce using rule 73 (valor_esquerdo -> idu .)
    LESS_OR_EQUAL   reduce using rule 73 (valor_esquerdo -> idu .)
    GREATER_THAN    reduce using rule 73 (valor_esquerdo -> idu .)
    GREATER_OR_EQUAL reduce using rule 73 (valor_esquerdo -> idu .)
    EQUAL_EQUAL     reduce using rule 73 (valor_esquerdo -> idu .)
    NOT_EQUAL       reduce using rule 73 (valor_esquerdo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 73 (valor_esquerdo -> idu .)
    AND             reduce using rule 73 (valor_esquerdo -> idu .)
    OR              reduce using rule 73 (valor_esquerdo -> idu .)
    SEMI_COLON      reduce using rule 73 (valor_esquerdo -> idu .)
    RIGHT_SQUARE    reduce using rule 73 (valor_esquerdo -> idu .)
    COMMA           reduce using rule 73 (valor_esquerdo -> idu .)


state 77

    (23) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .

    TYPE            reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    FUNCTION        reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    VAR             reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    $end            reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    RIGHT_BRACES    reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    IF              reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    WHILE           reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    DO              reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    BREAK           reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    CONTINUE        reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ID              reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    LEFT_BRACES     reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ELSE            reduce using rule 23 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)


state 78

    (26) lista_comandos -> lista_comandos comando .

    RIGHT_BRACES    reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    IF              reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    WHILE           reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    DO              reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    BREAK           reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    CONTINUE        reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 26 (lista_comandos -> lista_comandos comando .)
    LEFT_BRACES     reduce using rule 26 (lista_comandos -> lista_comandos comando .)


state 79

    (31) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando
    (32) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando ELSE comando
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 89
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 80

    (33) comando -> WHILE LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 109
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 81

    (34) comando -> DO comando . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON

    WHILE           shift and go to state 110


state 82

    (35) comando -> new_block bloco .

    RIGHT_BRACES    reduce using rule 35 (comando -> new_block bloco .)
    IF              reduce using rule 35 (comando -> new_block bloco .)
    WHILE           reduce using rule 35 (comando -> new_block bloco .)
    DO              reduce using rule 35 (comando -> new_block bloco .)
    BREAK           reduce using rule 35 (comando -> new_block bloco .)
    CONTINUE        reduce using rule 35 (comando -> new_block bloco .)
    ID              reduce using rule 35 (comando -> new_block bloco .)
    LEFT_BRACES     reduce using rule 35 (comando -> new_block bloco .)
    ELSE            reduce using rule 35 (comando -> new_block bloco .)


state 83

    (36) comando -> valor_esquerdo EQUALS . expressao SEMI_COLON
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    valor_esquerdo                 shift and go to state 95
    expressao                      shift and go to state 111
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 84

    (71) valor_esquerdo -> valor_esquerdo DOT . id
    (76) id -> . ID

    ID              shift and go to state 113

    id                             shift and go to state 112

state 85

    (72) valor_esquerdo -> valor_esquerdo LEFT_SQUARE . expressao RIGHT_SQUARE
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
