Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 56
    idu                            shift and go to state 27

state 52

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo . bloco
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 58

    bloco                          shift and go to state 57

state 53

    (19) lista_parametros -> lista_parametros COMMA idd COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 59
    idu                            shift and go to state 27

state 54

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo .

    TYPE            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo .)
    FUNCTION        reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo .)
    VAR             reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo .)
    $end            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo .)


state 55

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores . COLON tipo
    (27) lista_identificadores -> lista_identificadores . COMMA idd

    COLON           shift and go to state 60
    COMMA           shift and go to state 19


state 56

    (16) declaracao_campos -> lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)


state 57

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco .

    TYPE            reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco .)
    FUNCTION        reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco .)
    VAR             reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco .)


state 58

    (21) bloco -> LEFT_BRACES . lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (22) lista_declaracao_variaveis -> . lista_declaracao_variaveis declaracao_variavel
    (23) lista_declaracao_variaveis -> . declaracao_variavel
    (26) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON

    VAR             shift and go to state 9

    lista_declaracao_variaveis     shift and go to state 61
    declaracao_variavel            shift and go to state 62

state 59

    (19) lista_parametros -> lista_parametros COMMA idd COLON tipo .

    RIGHT_PARENTHESIS reduce using rule 19 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)
    COMMA           reduce using rule 19 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)


state 60

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 63
    idu                            shift and go to state 27

state 61

    (21) bloco -> LEFT_BRACES lista_declaracao_variaveis . lista_comandos RIGHT_BRACES
    (22) lista_declaracao_variaveis -> lista_declaracao_variaveis . declaracao_variavel
    (24) lista_comandos -> . lista_comandos comando
    (25) lista_comandos -> . comando
    (26) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    VAR             shift and go to state 9
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    lista_comandos                 shift and go to state 64
    declaracao_variavel            shift and go to state 65
    comando                        shift and go to state 66
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 62

    (23) lista_declaracao_variaveis -> declaracao_variavel .

    VAR             reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    IF              reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    WHILE           reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    DO              reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    BREAK           reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    CONTINUE        reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    LEFT_BRACES     reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)
    ID              reduce using rule 23 (lista_declaracao_variaveis -> declaracao_variavel .)


state 63

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)


state 64

    (21) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos . RIGHT_BRACES
    (24) lista_comandos -> lista_comandos . comando
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    RIGHT_BRACES    shift and go to state 75
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    comando                        shift and go to state 76
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 65

    (22) lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .

    VAR             reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    IF              reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    WHILE           reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    DO              reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    BREAK           reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    CONTINUE        reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    LEFT_BRACES     reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    ID              reduce using rule 22 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)


state 66

    (25) lista_comandos -> comando .

    RIGHT_BRACES    reduce using rule 25 (lista_comandos -> comando .)
    IF              reduce using rule 25 (lista_comandos -> comando .)
    WHILE           reduce using rule 25 (lista_comandos -> comando .)
    DO              reduce using rule 25 (lista_comandos -> comando .)
    BREAK           reduce using rule 25 (lista_comandos -> comando .)
    CONTINUE        reduce using rule 25 (lista_comandos -> comando .)
    LEFT_BRACES     reduce using rule 25 (lista_comandos -> comando .)
    ID              reduce using rule 25 (lista_comandos -> comando .)


state 67

    (29) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando

    LEFT_PARENTHESIS shift and go to state 77


state 68

    (31) comando -> WHILE . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando

    LEFT_PARENTHESIS shift and go to state 78


state 69

    (32) comando -> DO . comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    comando                        shift and go to state 79
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 70

    (33) comando -> bloco .

    RIGHT_BRACES    reduce using rule 33 (comando -> bloco .)
    IF              reduce using rule 33 (comando -> bloco .)
    WHILE           reduce using rule 33 (comando -> bloco .)
    DO              reduce using rule 33 (comando -> bloco .)
    BREAK           reduce using rule 33 (comando -> bloco .)
    CONTINUE        reduce using rule 33 (comando -> bloco .)
    LEFT_BRACES     reduce using rule 33 (comando -> bloco .)
    ID              reduce using rule 33 (comando -> bloco .)
    ELSE            reduce using rule 33 (comando -> bloco .)


state 71

    (34) comando -> valor_esquerdo . EQUALS expressao SEMI_COLON
    (69) valor_esquerdo -> valor_esquerdo . DOT id
    (70) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    EQUALS          shift and go to state 80
    DOT             shift and go to state 81
    LEFT_SQUARE     shift and go to state 82


state 72

    (35) comando -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 83


state 73

    (36) comando -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 84


state 74

    (71) valor_esquerdo -> idu .

    EQUALS          reduce using rule 71 (valor_esquerdo -> idu .)
    DOT             reduce using rule 71 (valor_esquerdo -> idu .)
    LEFT_SQUARE     reduce using rule 71 (valor_esquerdo -> idu .)
    TIMES           reduce using rule 71 (valor_esquerdo -> idu .)
    DIVIDE          reduce using rule 71 (valor_esquerdo -> idu .)
    PLUS            reduce using rule 71 (valor_esquerdo -> idu .)
    MINUS           reduce using rule 71 (valor_esquerdo -> idu .)
    LESS_THAN       reduce using rule 71 (valor_esquerdo -> idu .)
    LESS_OR_EQUAL   reduce using rule 71 (valor_esquerdo -> idu .)
    GREATER_THAN    reduce using rule 71 (valor_esquerdo -> idu .)
    GREATER_OR_EQUAL reduce using rule 71 (valor_esquerdo -> idu .)
    EQUAL_EQUAL     reduce using rule 71 (valor_esquerdo -> idu .)
    NOT_EQUAL       reduce using rule 71 (valor_esquerdo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 71 (valor_esquerdo -> idu .)
    AND             reduce using rule 71 (valor_esquerdo -> idu .)
    OR              reduce using rule 71 (valor_esquerdo -> idu .)
    SEMI_COLON      reduce using rule 71 (valor_esquerdo -> idu .)
    RIGHT_SQUARE    reduce using rule 71 (valor_esquerdo -> idu .)
    COMMA           reduce using rule 71 (valor_esquerdo -> idu .)


state 75

    (21) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .

    TYPE            reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    FUNCTION        reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    VAR             reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    $end            reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    RIGHT_BRACES    reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    IF              reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    WHILE           reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    DO              reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    BREAK           reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    CONTINUE        reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    LEFT_BRACES     reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ID              reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ELSE            reduce using rule 21 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)


state 76

    (24) lista_comandos -> lista_comandos comando .

    RIGHT_BRACES    reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    IF              reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    WHILE           reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    DO              reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    BREAK           reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    CONTINUE        reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    LEFT_BRACES     reduce using rule 24 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 24 (lista_comandos -> lista_comandos comando .)


state 77

    (29) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando
    (30) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando ELSE comando
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao                      shift and go to state 86
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 78

    (31) comando -> WHILE LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao                      shift and go to state 107
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 79

    (32) comando -> DO comando . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON

    WHILE           shift and go to state 108


state 80

    (34) comando -> valor_esquerdo EQUALS . expressao SEMI_COLON
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    valor_esquerdo                 shift and go to state 92
    expressao                      shift and go to state 109
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 81

    (69) valor_esquerdo -> valor_esquerdo DOT . id
    (74) id -> . ID

    ID              shift and go to state 111

    id                             shift and go to state 110

state 82

    (70) valor_esquerdo -> valor_esquerdo LEFT_SQUARE . expressao RIGHT_SQUARE
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    valor_esquerdo                 shift and go to state 92
    expressao                      shift and go to state 112
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 83

    (35) comando -> BREAK SEMI_COLON .

    RIGHT_BRACES    reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    IF              reduce using rule 35 (comando -> BREAK SEMI_COLON .)
