Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 77

    (78) valor_esquerdo -> idu .

    EQUALS          reduce using rule 78 (valor_esquerdo -> idu .)
    DOT             reduce using rule 78 (valor_esquerdo -> idu .)
    LEFT_SQUARE     reduce using rule 78 (valor_esquerdo -> idu .)
    TIMES           reduce using rule 78 (valor_esquerdo -> idu .)
    DIVIDE          reduce using rule 78 (valor_esquerdo -> idu .)
    PLUS            reduce using rule 78 (valor_esquerdo -> idu .)
    MINUS           reduce using rule 78 (valor_esquerdo -> idu .)
    LESS_THAN       reduce using rule 78 (valor_esquerdo -> idu .)
    LESS_OR_EQUAL   reduce using rule 78 (valor_esquerdo -> idu .)
    GREATER_THAN    reduce using rule 78 (valor_esquerdo -> idu .)
    GREATER_OR_EQUAL reduce using rule 78 (valor_esquerdo -> idu .)
    EQUAL_EQUAL     reduce using rule 78 (valor_esquerdo -> idu .)
    NOT_EQUAL       reduce using rule 78 (valor_esquerdo -> idu .)
    SEMI_COLON      reduce using rule 78 (valor_esquerdo -> idu .)
    AND             reduce using rule 78 (valor_esquerdo -> idu .)
    OR              reduce using rule 78 (valor_esquerdo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 78 (valor_esquerdo -> idu .)
    RIGHT_SQUARE    reduce using rule 78 (valor_esquerdo -> idu .)
    COMMA           reduce using rule 78 (valor_esquerdo -> idu .)


state 78

    (24) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .

    TYPE            reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    FUNCTION        reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    VAR             reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    $end            reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    RIGHT_BRACES    reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    IF              reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    WHILE           reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    DO              reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    BREAK           reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    CONTINUE        reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    RETURN          reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ID              reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    LEFT_BRACES     reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)
    ELSE            reduce using rule 24 (bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES .)


state 79

    (27) lista_comandos -> lista_comandos comando .

    RIGHT_BRACES    reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    IF              reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    WHILE           reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    DO              reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    BREAK           reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    CONTINUE        reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    RETURN          reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 27 (lista_comandos -> lista_comandos comando .)
    LEFT_BRACES     reduce using rule 27 (lista_comandos -> lista_comandos comando .)


state 80

    (35) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> IF LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 110
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 81

    (37) comando -> WHILE mw . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando

    LEFT_PARENTHESIS shift and go to state 111


state 82

    (38) comando -> DO mw . comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 112
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 83

    (39) comando -> new_block bloco .

    RIGHT_BRACES    reduce using rule 39 (comando -> new_block bloco .)
    IF              reduce using rule 39 (comando -> new_block bloco .)
    WHILE           reduce using rule 39 (comando -> new_block bloco .)
    DO              reduce using rule 39 (comando -> new_block bloco .)
    BREAK           reduce using rule 39 (comando -> new_block bloco .)
    CONTINUE        reduce using rule 39 (comando -> new_block bloco .)
    RETURN          reduce using rule 39 (comando -> new_block bloco .)
    ID              reduce using rule 39 (comando -> new_block bloco .)
    LEFT_BRACES     reduce using rule 39 (comando -> new_block bloco .)
    ELSE            reduce using rule 39 (comando -> new_block bloco .)


state 84

    (40) comando -> valor_esquerdo EQUALS . expressao SEMI_COLON
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    valor_esquerdo                 shift and go to state 95
    expressao                      shift and go to state 113
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 85

    (76) valor_esquerdo -> valor_esquerdo DOT . id
    (81) id -> . ID

    ID              shift and go to state 115

    id                             shift and go to state 114

state 86

    (77) valor_esquerdo -> valor_esquerdo LEFT_SQUARE . expressao RIGHT_SQUARE
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    valor_esquerdo                 shift and go to state 95
    expressao                      shift and go to state 116
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 87

    (41) comando -> BREAK SEMI_COLON .

    RIGHT_BRACES    reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    IF              reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    WHILE           reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    DO              reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    RETURN          reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    ID              reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    LEFT_BRACES     reduce using rule 41 (comando -> BREAK SEMI_COLON .)
    ELSE            reduce using rule 41 (comando -> BREAK SEMI_COLON .)


state 88

    (42) comando -> CONTINUE SEMI_COLON .

    RIGHT_BRACES    reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    IF              reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    RETURN          reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    ID              reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    LEFT_BRACES     reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)
    ELSE            reduce using rule 42 (comando -> CONTINUE SEMI_COLON .)


state 89

    (43) comando -> RETURN expressao . SEMI_COLON
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    SEMI_COLON      shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119


state 90

    (46) expressao -> expressao_l .
    (47) expressao_l -> expressao_l . LESS_THAN expressao_r
    (48) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (49) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (50) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (52) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    SEMI_COLON      reduce using rule 46 (expressao -> expressao_l .)
    AND             reduce using rule 46 (expressao -> expressao_l .)
    OR              reduce using rule 46 (expressao -> expressao_l .)
    RIGHT_PARENTHESIS reduce using rule 46 (expressao -> expressao_l .)
    RIGHT_SQUARE    reduce using rule 46 (expressao -> expressao_l .)
    COMMA           reduce using rule 46 (expressao -> expressao_l .)
    LESS_THAN       shift and go to state 120
    LESS_OR_EQUAL   shift and go to state 121
    GREATER_THAN    shift and go to state 122
    GREATER_OR_EQUAL shift and go to state 123
    EQUAL_EQUAL     shift and go to state 124
    NOT_EQUAL       shift and go to state 125


state 91

    (53) expressao_l -> expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 53 (expressao_l -> expressao_r .)
    LESS_OR_EQUAL   reduce using rule 53 (expressao_l -> expressao_r .)
    GREATER_THAN    reduce using rule 53 (expressao_l -> expressao_r .)
    GREATER_OR_EQUAL reduce using rule 53 (expressao_l -> expressao_r .)
    EQUAL_EQUAL     reduce using rule 53 (expressao_l -> expressao_r .)
    NOT_EQUAL       reduce using rule 53 (expressao_l -> expressao_r .)
    SEMI_COLON      reduce using rule 53 (expressao_l -> expressao_r .)
    AND             reduce using rule 53 (expressao_l -> expressao_r .)
    OR              reduce using rule 53 (expressao_l -> expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 53 (expressao_l -> expressao_r .)
    RIGHT_SQUARE    reduce using rule 53 (expressao_l -> expressao_r .)
    COMMA           reduce using rule 53 (expressao_l -> expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 92

    (56) expressao_r -> expressao_y .
    (57) expressao_y -> expressao_y . TIMES expressao_f
    (58) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 56 (expressao_r -> expressao_y .)
    MINUS           reduce using rule 56 (expressao_r -> expressao_y .)
    LESS_THAN       reduce using rule 56 (expressao_r -> expressao_y .)
    LESS_OR_EQUAL   reduce using rule 56 (expressao_r -> expressao_y .)
    GREATER_THAN    reduce using rule 56 (expressao_r -> expressao_y .)
    GREATER_OR_EQUAL reduce using rule 56 (expressao_r -> expressao_y .)
    EQUAL_EQUAL     reduce using rule 56 (expressao_r -> expressao_y .)
    NOT_EQUAL       reduce using rule 56 (expressao_r -> expressao_y .)
    SEMI_COLON      reduce using rule 56 (expressao_r -> expressao_y .)
    AND             reduce using rule 56 (expressao_r -> expressao_y .)
    OR              reduce using rule 56 (expressao_r -> expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 56 (expressao_r -> expressao_y .)
    RIGHT_SQUARE    reduce using rule 56 (expressao_r -> expressao_y .)
    COMMA           reduce using rule 56 (expressao_r -> expressao_y .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129


state 93

    (67) expressao_f -> MINUS . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_f                    shift and go to state 130
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 94

    (59) expressao_y -> expressao_f .

    TIMES           reduce using rule 59 (expressao_y -> expressao_f .)
    DIVIDE          reduce using rule 59 (expressao_y -> expressao_f .)
    PLUS            reduce using rule 59 (expressao_y -> expressao_f .)
    MINUS           reduce using rule 59 (expressao_y -> expressao_f .)
    LESS_THAN       reduce using rule 59 (expressao_y -> expressao_f .)
    LESS_OR_EQUAL   reduce using rule 59 (expressao_y -> expressao_f .)
    GREATER_THAN    reduce using rule 59 (expressao_y -> expressao_f .)
    GREATER_OR_EQUAL reduce using rule 59 (expressao_y -> expressao_f .)
    EQUAL_EQUAL     reduce using rule 59 (expressao_y -> expressao_f .)
    NOT_EQUAL       reduce using rule 59 (expressao_y -> expressao_f .)
    SEMI_COLON      reduce using rule 59 (expressao_y -> expressao_f .)
    AND             reduce using rule 59 (expressao_y -> expressao_f .)
    OR              reduce using rule 59 (expressao_y -> expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 59 (expressao_y -> expressao_f .)
    RIGHT_SQUARE    reduce using rule 59 (expressao_y -> expressao_f .)
    COMMA           reduce using rule 59 (expressao_y -> expressao_f .)


state 95

    (60) expressao_f -> valor_esquerdo .
    (63) expressao_f -> valor_esquerdo . PLUS_PLUS
    (64) expressao_f -> valor_esquerdo . MINUS_MINUS
    (76) valor_esquerdo -> valor_esquerdo . DOT id
    (77) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 60 (expressao_f -> valor_esquerdo .)
    DIVIDE          reduce using rule 60 (expressao_f -> valor_esquerdo .)
    PLUS            reduce using rule 60 (expressao_f -> valor_esquerdo .)
    MINUS           reduce using rule 60 (expressao_f -> valor_esquerdo .)
    LESS_THAN       reduce using rule 60 (expressao_f -> valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 60 (expressao_f -> valor_esquerdo .)
    GREATER_THAN    reduce using rule 60 (expressao_f -> valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 60 (expressao_f -> valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 60 (expressao_f -> valor_esquerdo .)
    NOT_EQUAL       reduce using rule 60 (expressao_f -> valor_esquerdo .)
    SEMI_COLON      reduce using rule 60 (expressao_f -> valor_esquerdo .)
    AND             reduce using rule 60 (expressao_f -> valor_esquerdo .)
    OR              reduce using rule 60 (expressao_f -> valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 60 (expressao_f -> valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 60 (expressao_f -> valor_esquerdo .)
    COMMA           reduce using rule 60 (expressao_f -> valor_esquerdo .)
    PLUS_PLUS       shift and go to state 131
    MINUS_MINUS     shift and go to state 132
    DOT             shift and go to state 85
    LEFT_SQUARE     shift and go to state 86


state 96

    (61) expressao_f -> PLUS_PLUS . valor_esquerdo
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    ID              shift and go to state 28

    valor_esquerdo                 shift and go to state 133
    idu                            shift and go to state 77

state 97

    (62) expressao_f -> MINUS_MINUS . valor_esquerdo
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    ID              shift and go to state 28

    valor_esquerdo                 shift and go to state 134
    idu                            shift and go to state 77

state 98

    (65) expressao_f -> LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 135
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
